    21444     4.225000000E+01     4.336808690E-16     0.000000000E+00
    21445     4.275000000E+01     4.336808690E-16     0.000000000E+00
    21446     4.325000000E+01     8.673617380E-16     0.000000000E+00
    21447     4.375000000E+01     1.301042607E-15     0.000000000E+00
    21448     4.425000000E+01     1.301042607E-15     0.000000000E+00
    21449     4.475000000E+01     1.301042607E-15     0.000000000E+00
    21450     4.525000000E+01     9.757819552E-16     0.000000000E+00
    21451     4.575000000E+01    -9.443400922E-14     0.000000000E+00
    21452     4.700000000E+01     1.250000000E+00     0.000000000E+00
    21453     4.700000000E+01     7.500000000E-01     0.000000000E+00
    21454     4.700000000E+01     1.750000000E+00     0.000000000E+00
    21455     4.700000000E+01     2.250000000E+00     0.000000000E+00
    21456     4.700000000E+01     2.750000000E+00     0.000000000E+00
    21457     4.700000000E+01     3.250000000E+00     0.000000000E+00
    21458     4.700000000E+01     3.750000000E+00     0.000000000E+00
    21459     4.700000000E+01     4.250000000E+00     0.000000000E+00
    21460     4.700000000E+01     4.750000000E+00     0.000000000E+00
    21461     4.700000000E+01     5.250000000E+00     0.000000000E+00
    21462     4.575000000E+01     6.000000000E+00     0.000000000E+00
    21463     4.625000000E+01     6.000000000E+00     0.000000000E+00
    21464     4.525000000E+01     6.000000000E+00     0.000000000E+00
    21465     4.475000000E+01     6.000000000E+00     0.000000000E+00
    21466     4.425000000E+01     6.000000000E+00     0.000000000E+00
    21467     4.375000000E+01     6.000000000E+00     0.000000000E+00
    21468     4.325000000E+01     6.000000000E+00     0.000000000E+00
    21469     4.275000000E+01     6.000000000E+00     0.000000000E+00
    21470     4.225000000E+01     6.000000000E+00     0.000000000E+00
    21471     4.175000000E+01     6.000000000E+00     0.000000000E+00
    21472     4.125000000E+01     6.000000000E+00     0.000000000E+00
    21473     4.075000000E+01     6.000000000E+00     0.000000000E+00
    21474     4.025000000E+01     6.000000000E+00     0.000000000E+00
    21475     3.975000000E+01     6.000000000E+00     0.000000000E+00
    21476     3.925000000E+01     6.000000000E+00     0.000000000E+00
    21477     3.875000000E+01     6.000000000E+00     0.000000000E+00
    21478     3.825000000E+01     6.000000000E+00     0.000000000E+00
    21479     3.775298760E+01     6.001659044E+00     0.000000000E+00
    21480     3.726177256E+01     6.007666145E+00     0.000000000E+00
    21481     3.678060195E+01     6.023266080E+00     0.000000000E+00
    21482     3.632180902E+01     6.055663063E+00     0.000000000E+00
    21483     3.588054076E+01     6.103536361E+00     0.000000000E+00
    21484     3.610515944E+01     5.834788509E+00     0.000000000E+00
    21485     3.545591206E+01     6.128914983E+00     0.000000000E+00
    21486     3.566978411E+01     5.902199273E+00     0.000000000E+00
    21487     3.772370977E+01    -1.434681887E-01     0.000000000E+00
    21488     3.763907669E+01     3.868324910E-02     0.000000000E+00
    21489     3.798387253E+01    -2.673229872E-01     0.000000000E+00
    21490     3.798233594E+01     3.250662971E-02     0.000000000E+00
    21491     3.698717479E+01     4.901464497E-01     0.000000000E+00
    21492     3.725009942E+01     4.996200263E-01     0.000000000E+00
    21493     3.472979920E+01     5.745896924E+00     0.000000000E+00
    21494     3.474261538E+01     5.391973032E+00     0.000000000E+00
    21495    -6.235132800E+00     5.978595960E+00     0.000000000E+00
    21496    -5.743968754E+00     5.995480023E+00     0.000000000E+00
    21497    -6.731071763E+00     5.977210634E+00     0.000000000E+00
    21498    -7.237836038E+00     5.989591227E+00     0.000000000E+00
    21499    -7.745673794E+00     5.997738121E+00     0.000000000E+00
    21500    -8.250000000E+00     6.000000000E+00     0.000000000E+00
    21501    -8.750000000E+00     6.000000000E+00     0.000000000E+00
    21502    -9.250000000E+00     6.000000000E+00     0.000000000E+00
    21503    -9.750000000E+00     6.000000000E+00     0.000000000E+00
    21504    -1.025000000E+01     6.000000000E+00     0.000000000E+00
    21505    -1.075000000E+01     6.000000000E+00     0.000000000E+00
    21506    -1.125000000E+01     6.000000000E+00     0.000000000E+00
    21507    -1.175000000E+01     6.000000000E+00     0.000000000E+00
    21508    -1.225000000E+01     6.000000000E+00     0.000000000E+00
    21509    -1.275000000E+01     6.000000000E+00     0.000000000E+00
    21510    -1.325000000E+01     6.000000000E+00     0.000000000E+00
    21511    -1.375000000E+01     6.000000000E+00     0.000000000E+00
    21512    -1.425000000E+01     6.000000000E+00     0.000000000E+00
    21513    -1.475000000E+01     6.000000000E+00     0.000000000E+00
    21514    -1.525000000E+01     6.000000000E+00     0.000000000E+00
    21515    -1.600000000E+01     4.750000000E+00     0.000000000E+00
    21516    -1.600000000E+01     5.250000000E+00     0.000000000E+00
    21517    -1.600000000E+01     4.250000000E+00     0.000000000E+00
    21518    -1.600000000E+01     3.750000000E+00     0.000000000E+00
    21519    -1.600000000E+01     3.250000000E+00     0.000000000E+00
    21520    -1.600000000E+01     2.750000000E+00     0.000000000E+00
    21521    -1.600000000E+01     2.250000000E+00     0.000000000E+00
    21522    -1.600000000E+01     1.750000000E+00     0.000000000E+00
    21523    -1.600000000E+01     1.250000000E+00     0.000000000E+00
    21524    -1.600000000E+01     7.500000000E-01     0.000000000E+00
    21525     3.828177406E+01    -1.665066225E-01     0.000000000E+00
    21526    -3.577146458E-01     2.982445588E+00     0.000000000E+00
    21527    -6.204223200E-01     3.235481001E+00     0.000000000E+00
    21528    -9.052018534E-01     2.963404973E+00     0.000000000E+00
    21529    -1.475000000E+01     4.336808690E-16     0.000000000E+00
    21530    -1.525000000E+01     5.963111949E-16     0.000000000E+00
    21531    -1.425000000E+01     5.421010862E-16     0.000000000E+00
    21532    -1.375000000E+01     4.336808690E-16     0.000000000E+00
    21533    -1.325000000E+01     1.084202172E-16     0.000000000E+00
    21534    -1.275000000E+01     4.336808690E-16     0.000000000E+00
    21535    -1.225000000E+01     4.336808690E-16     0.000000000E+00
    21536    -1.175000000E+01     2.168404345E-16     0.000000000E+00
    21537    -1.125000000E+01     6.505213035E-16     0.000000000E+00
    21538    -1.075000000E+01     6.505213035E-16     0.000000000E+00
    21539    -1.025000000E+01     6.505213035E-16     0.000000000E+00
    21540    -9.750000000E+00     8.673617380E-16     0.000000000E+00
    21541    -9.250000000E+00     1.084202172E-15     0.000000000E+00
    21542    -8.750000000E+00     1.084202172E-15     0.000000000E+00
    21543    -8.250000000E+00     6.505213035E-16     0.000000000E+00
    21544    -7.750000000E+00     8.673617380E-16     0.000000000E+00
    21545    -7.254163807E+00     3.647014943E-04     0.000000000E+00
    21546    -6.775164321E+00     5.672875124E-04     0.000000000E+00
    21547    -6.312716621E+00    -1.133887926E-02     0.000000000E+00
    21548    -5.863654514E+00    -3.912168014E-02     0.000000000E+00
    21549    -5.618799126E+00     1.732374124E-01     0.000000000E+00
    21550     3.251002447E+01     4.200837310E+00     0.000000000E+00
    21551     3.252746613E+01     4.665079814E+00     0.000000000E+00
    21552     3.273188456E+01     4.404349255E+00     0.000000000E+00
    21553     3.280649658E+01     3.977060106E+00     0.000000000E+00
    21554     3.255374184E+01     3.735871323E+00     0.000000000E+00
    21555     3.672919770E+01     7.631103774E-01     0.000000000E+00
    21556     3.702955392E+01     8.058078914E-01     0.000000000E+00
    21557     3.619079214E+01     6.999580456E-01     0.000000000E+00
    21558     3.645522143E+01     7.687133504E-01     0.000000000E+00
    21559     3.358449896E+01     1.260818828E+00     0.000000000E+00
    21560     3.228951912E+01     2.156251107E+00     0.000000000E+00
    21561     3.188958423E+01     3.064885024E+00     0.000000000E+00
    21562     3.206944174E+01     3.367898496E+00     0.000000000E+00
    21563     3.231426295E+01     3.527893039E+00     0.000000000E+00
    21564     3.274208737E+01     4.819736941E+00     0.000000000E+00
    21565     3.368716496E+01     4.706718754E+00     0.000000000E+00
    21566     3.403611940E+01     4.676227680E+00     0.000000000E+00
    21567     3.507140502E+01     6.019316890E+00     0.000000000E+00
    21568     3.503931647E+01     5.744557097E+00     0.000000000E+00
    21569     3.530971193E+01     5.952528452E+00     0.000000000E+00
    21570     3.828023747E+01     1.333229944E-01     0.000000000E+00
    21571     3.853730316E+01     2.960424179E-01     0.000000000E+00
    21572     3.789770286E+01     2.146580675E-01     0.000000000E+00
    21573     3.816387403E+01     5.149840501E-01     0.000000000E+00
    21574     3.758846051E+01     2.186573639E-01     0.000000000E+00
    21575    -4.331143664E+00     5.807645455E-01     0.000000000E+00
    21576    -4.676785682E+00     5.050990971E-01     0.000000000E+00
    21577    -8.790302309E-01     3.459095616E+00     0.000000000E+00
    21578    -3.512217846E+00     4.509039022E+00     0.000000000E+00
    21579    -3.859470628E+00     4.536516953E+00     0.000000000E+00
    21580    -2.767388740E+00     2.046191922E+00     0.000000000E+00
    21581    -2.690578617E+00     2.335436722E+00     0.000000000E+00
    21582    -4.233287004E+00     4.592770742E+00     0.000000000E+00
    21583    -4.618843369E+00     4.684879030E+00     0.000000000E+00
    21584    -1.163809764E+00     3.187019589E+00     0.000000000E+00
    21585    -5.351205315E+00     3.135418239E-01     0.000000000E+00
    21586    -5.020078498E+00     4.232763261E-01     0.000000000E+00
    21587    -3.095066597E+00     1.778784108E+00     0.000000000E+00
    21588    -3.075524944E+00     2.089848853E+00     0.000000000E+00
    21589     3.305975400E+01     4.857670502E+00     0.000000000E+00
    21590     3.334186131E+01     4.761448836E+00     0.000000000E+00
    21591     3.605451435E+01     1.484144245E+00     0.000000000E+00
    21592     3.580484905E+01     1.458382782E+00     0.000000000E+00
    21593     3.438325213E+01     1.436372430E+00     0.000000000E+00
    21594     3.410541234E+01     1.610984900E+00     0.000000000E+00
    21595     3.302835667E+01     4.180572051E+00     0.000000000E+00
    21596     3.294650579E+01     4.559006383E+00     0.000000000E+00
    21597     3.322861310E+01     4.462784717E+00     0.000000000E+00
    21598     3.307646299E+01     3.747379797E+00     0.000000000E+00
    21599     3.339569518E+01     4.031757173E+00     0.000000000E+00
    21600     3.507321951E+01     5.024151987E+00     0.000000000E+00
    21601     3.505213266E+01     5.390633205E+00     0.000000000E+00
    21602     3.589440279E+01     5.633451421E+00     0.000000000E+00
    21603     3.611353074E+01     5.358084283E+00     0.000000000E+00
    21604     3.566219894E+01     5.417337622E+00     0.000000000E+00
    21605     3.552358398E+01     5.725812743E+00     0.000000000E+00
    21606    -3.341335522E+00     1.461690741E+00     0.000000000E+00
    21607    -2.565755706E+00     2.621200877E+00     0.000000000E+00
    21608    -2.474838870E+00     2.910174233E+00     0.000000000E+00
    21609    -5.527351792E+00     6.255761435E-01     0.000000000E+00
    21610    -2.998714820E+00     2.379093654E+00     0.000000000E+00
    21611    -2.918177599E+00     2.690339366E+00     0.000000000E+00
    21612    -2.433706107E+00     3.204536358E+00     0.000000000E+00
    21613    -2.128590080E+00     3.490050269E+00     0.000000000E+00
    21614    -2.415012267E+00     3.505813454E+00     0.000000000E+00
    21615    -2.827260763E+00     2.979312722E+00     0.000000000E+00
    21616    -2.769553756E+00     3.286020334E+00     0.000000000E+00
    21617     3.470257424E+01     1.531849165E+00     0.000000000E+00
    21618    -3.956854517E+00     6.487853320E-01     0.000000000E+00
    21619     3.267645011E+01     1.832415932E+00     0.000000000E+00
    21620     3.262416516E+01     2.199272971E+00     0.000000000E+00
    21621     3.237679352E+01     1.833205367E+00     0.000000000E+00
    21622     3.229279653E+01     3.112351067E+00     0.000000000E+00
    21623     3.253761775E+01     3.272345610E+00     0.000000000E+00
    21624     3.282370825E+01     3.506191014E+00     0.000000000E+00
    21625     3.729247854E+01     8.152814680E-01     0.000000000E+00
    21626     3.743945712E+01     4.518221964E-01     0.000000000E+00
    21627     3.297466500E+01     1.817824853E+00     0.000000000E+00
    21628     3.301742044E+01     1.432330747E+00     0.000000000E+00
    21629    -4.146810588E+00     9.683338045E-01     0.000000000E+00
    21630    -4.485051155E+00     8.924906331E-01     0.000000000E+00
    21631    -4.288453147E+00     4.235405696E+00     0.000000000E+00
    21632    -1.145883775E+00     3.617160204E+00     0.000000000E+00
    21633    -1.383584391E+00     3.449654152E+00     0.000000000E+00
    21634    -3.397457091E+00     1.777182815E+00     0.000000000E+00
    21635    -4.674009511E+00     4.327513984E+00     0.000000000E+00
    21636    -5.052446733E+00     4.427296197E+00     0.000000000E+00
    21637    -1.500000000E+01     4.750000000E+00     0.000000000E+00
    21638    -1.475000000E+01     5.000000000E+00     0.000000000E+00
    21639    -6.071165914E+00     4.885646056E+00     0.000000000E+00
    21640    -5.496975233E+00     4.559477847E+00     0.000000000E+00
    21641    -5.853757225E+00     4.583806005E+00     0.000000000E+00
    21642     3.359595161E+01     4.313969838E+00     0.000000000E+00
    21643     3.394490606E+01     4.283478763E+00     0.000000000E+00
    21644     3.435743526E+01     4.330221337E+00     0.000000000E+00
    21645     4.575000000E+01     5.000000000E+00     0.000000000E+00
    21646     4.600000000E+01     4.750000000E+00     0.000000000E+00
    21647     3.842093972E+01     6.777034736E-01     0.000000000E+00
    21648    -1.475000000E+01     1.000000000E+00     0.000000000E+00
    21649    -1.500000000E+01     1.250000000E+00     0.000000000E+00
    21650    -3.333493909E+00     2.415837055E+00     0.000000000E+00
    21651    -3.377915438E+00     2.088247560E+00     0.000000000E+00
    21652     3.292238005E+01     2.184681891E+00     0.000000000E+00
    21653     3.288736641E+01     2.620727911E+00     0.000000000E+00
    21654     3.276469411E+01     2.949231576E+00     0.000000000E+00
    21655     3.305078461E+01     3.183076981E+00     0.000000000E+00
    21656     3.331219189E+01     3.490317847E+00     0.000000000E+00
    21657     3.363142409E+01     3.774695222E+00     0.000000000E+00
    21658     3.395439305E+01     3.949019283E+00     0.000000000E+00
    21659     3.633926078E+01     5.080861523E+00     0.000000000E+00
    21660     3.588132690E+01     5.141970484E+00     0.000000000E+00
    21661     3.610282873E+01     4.892222619E+00     0.000000000E+00
    21662     3.506071245E+01     4.671198064E+00     0.000000000E+00
    21663     3.543732520E+01     5.002812320E+00     0.000000000E+00
    21664     3.537820870E+01     4.659807012E+00     0.000000000E+00
    21665     4.525000000E+01     5.000000000E+00     0.000000000E+00
    21666     4.550000000E+01     4.750000000E+00     0.000000000E+00
    21667     4.575000000E+01     4.500000000E+00     0.000000000E+00
    21668     4.600000000E+01     4.250000000E+00     0.000000000E+00
    21669     4.600000000E+01     1.250000000E+00     0.000000000E+00
    21670     4.575000000E+01     1.000000000E+00     0.000000000E+00
    21671    -3.252956688E+00     2.727082768E+00     0.000000000E+00
    21672    -3.162880250E+00     3.053445952E+00     0.000000000E+00
    21673    -3.665382634E+00     2.419871965E+00     0.000000000E+00
    21674    -3.579585868E+00     2.745071502E+00     0.000000000E+00
    21675    -1.331300012E+00     3.887846929E+00     0.000000000E+00
    21676    -4.265883173E+00     1.286198675E+00     0.000000000E+00
    21677    -1.811973720E+00     3.570917281E+00     0.000000000E+00
    21678    -1.569000628E+00     3.720340878E+00     0.000000000E+00
    21679    -2.150116356E+00     3.762383196E+00     0.000000000E+00
    21680    -4.830693173E+00     8.168251847E-01     0.000000000E+00
    21681    -4.604123740E+00     1.210355504E+00     0.000000000E+00
    21682    -4.956554546E+00     1.129319991E+00     0.000000000E+00
    21683    -5.196224976E+00     7.353106457E-01     0.000000000E+00
    21684    -5.322086349E+00     1.047805452E+00     0.000000000E+00
    21685    -5.736619455E+00     9.703974290E-01     0.000000000E+00
    21686    -4.708418114E+00     3.977110223E+00     0.000000000E+00
    21687    -1.500000000E+01     4.250000000E+00     0.000000000E+00
    21688    -1.475000000E+01     4.500000000E+00     0.000000000E+00
    21689    -1.425000000E+01     5.000000000E+00     0.000000000E+00
    21690    -1.450000000E+01     4.750000000E+00     0.000000000E+00
    21691    -1.425000000E+01     1.000000000E+00     0.000000000E+00
    21692    -1.450000000E+01     1.250000000E+00     0.000000000E+00
    21693    -1.500000000E+01     1.750000000E+00     0.000000000E+00
    21694    -1.475000000E+01     1.500000000E+00     0.000000000E+00
    21695    -3.709804164E+00     2.092282469E+00     0.000000000E+00
    21696     3.326470994E+01     1.753836703E+00     0.000000000E+00
    21697     3.330746538E+01     1.368342597E+00     0.000000000E+00
    21698     3.329366658E+01     2.900858054E+00     0.000000000E+00
    21699     3.355507386E+01     3.208098920E+00     0.000000000E+00
    21700     4.475000000E+01     5.000000000E+00     0.000000000E+00
    21701     4.500000000E+01     4.750000000E+00     0.000000000E+00
    21702     4.525000000E+01     4.500000000E+00     0.000000000E+00
    21703     4.550000000E+01     4.250000000E+00     0.000000000E+00
    21704     4.600000000E+01     3.750000000E+00     0.000000000E+00
    21705     4.575000000E+01     4.000000000E+00     0.000000000E+00
    21706     4.600000000E+01     1.750000000E+00     0.000000000E+00
    21707     4.575000000E+01     1.500000000E+00     0.000000000E+00
    21708     4.525000000E+01     1.000000000E+00     0.000000000E+00
    21709     4.550000000E+01     1.250000000E+00     0.000000000E+00
    21710    -2.531156189E+00     4.199398997E+00     0.000000000E+00
    21711    -2.661670770E+00     3.919564358E+00     0.000000000E+00
    21712    -2.306023962E+00     4.057981020E+00     0.000000000E+00
    21713    -2.436538543E+00     3.778146381E+00     0.000000000E+00
    21714    -4.330477159E+00     1.616680879E+00     0.000000000E+00
    21715    -4.684934484E+00     1.533119086E+00     0.000000000E+00
    21716    -5.037365290E+00     1.452083572E+00     0.000000000E+00
    21717    -4.024863457E+00     2.038938388E+00     0.000000000E+00
    21718    -4.362240384E+00     1.937317180E+00     0.000000000E+00
    21719    -6.282269983E+00     1.046986084E+00     0.000000000E+00
    21720    -6.107581241E+00     1.338731587E+00     0.000000000E+00
    21721    -1.500000000E+01     3.750000000E+00     0.000000000E+00
    21722    -1.475000000E+01     4.000000000E+00     0.000000000E+00
    21723    -1.375000000E+01     5.000000000E+00     0.000000000E+00
    21724    -1.400000000E+01     4.750000000E+00     0.000000000E+00
    21725    -1.425000000E+01     4.500000000E+00     0.000000000E+00
    21726    -1.450000000E+01     4.250000000E+00     0.000000000E+00
    21727    -1.375000000E+01     1.000000000E+00     0.000000000E+00
    21728    -1.400000000E+01     1.250000000E+00     0.000000000E+00
    21729    -1.500000000E+01     2.250000000E+00     0.000000000E+00
    21730    -1.475000000E+01     2.000000000E+00     0.000000000E+00
    21731    -1.450000000E+01     1.750000000E+00     0.000000000E+00
    21732    -1.425000000E+01     1.500000000E+00     0.000000000E+00
    21733     3.385902665E+01     2.127606099E+00     0.000000000E+00
    21734     3.436692225E+01     3.995761857E+00     0.000000000E+00
    21735     3.471253454E+01     4.333612310E+00     0.000000000E+00
    21736     3.473516293E+01     4.005781204E+00     0.000000000E+00
    21737     3.441158516E+01     3.692750617E+00     0.000000000E+00
    21738     3.630160578E+01     1.789169993E+00     0.000000000E+00
    21739     3.605565774E+01     1.802406966E+00     0.000000000E+00
    21740     3.507910466E+01     4.310624898E+00     0.000000000E+00
    21741     3.679556952E+01     5.024973200E+00     0.000000000E+00
    21742     3.654765976E+01     4.779941721E+00     0.000000000E+00
    21743     3.726936666E+01     5.007452320E+00     0.000000000E+00
    21744     3.775469459E+01     5.001640784E+00     0.000000000E+00
    21745     3.751170548E+01     4.755320209E+00     0.000000000E+00
    21746     3.701954000E+01     4.755832614E+00     0.000000000E+00
    21747     3.825000000E+01     5.000000000E+00     0.000000000E+00
    21748     3.875000000E+01     5.000000000E+00     0.000000000E+00
    21749     3.850000000E+01     4.750000000E+00     0.000000000E+00
    21750     3.800402538E+01     4.751234362E+00     0.000000000E+00
    21751     3.925000000E+01     5.000000000E+00     0.000000000E+00
    21752     3.975000000E+01     5.000000000E+00     0.000000000E+00
    21753     3.950000000E+01     4.750000000E+00     0.000000000E+00
    21754     3.900000000E+01     4.750000000E+00     0.000000000E+00
    21755     4.025000000E+01     5.000000000E+00     0.000000000E+00
    21756     4.075000000E+01     5.000000000E+00     0.000000000E+00
    21757     4.050000000E+01     4.750000000E+00     0.000000000E+00
    21758     4.000000000E+01     4.750000000E+00     0.000000000E+00
    21759     4.125000000E+01     5.000000000E+00     0.000000000E+00
    21760     4.175000000E+01     5.000000000E+00     0.000000000E+00
    21761     4.150000000E+01     4.750000000E+00     0.000000000E+00
    21762     4.100000000E+01     4.750000000E+00     0.000000000E+00
    21763     4.225000000E+01     5.000000000E+00     0.000000000E+00
    21764     4.275000000E+01     5.000000000E+00     0.000000000E+00
    21765     4.250000000E+01     4.750000000E+00     0.000000000E+00
    21766     4.200000000E+01     4.750000000E+00     0.000000000E+00
    21767     4.325000000E+01     5.000000000E+00     0.000000000E+00
    21768     4.375000000E+01     5.000000000E+00     0.000000000E+00
    21769     4.350000000E+01     4.750000000E+00     0.000000000E+00
    21770     4.300000000E+01     4.750000000E+00     0.000000000E+00
    21771     4.425000000E+01     5.000000000E+00     0.000000000E+00
    21772     4.450000000E+01     4.750000000E+00     0.000000000E+00
    21773     4.400000000E+01     4.750000000E+00     0.000000000E+00
    21774     4.600000000E+01     3.250000000E+00     0.000000000E+00
    21775     4.600000000E+01     2.750000000E+00     0.000000000E+00
    21776     4.575000000E+01     3.000000000E+00     0.000000000E+00
    21777     4.575000000E+01     3.500000000E+00     0.000000000E+00
    21778     4.600000000E+01     2.250000000E+00     0.000000000E+00
    21779     4.575000000E+01     2.000000000E+00     0.000000000E+00
    21780     4.575000000E+01     2.500000000E+00     0.000000000E+00
    21781     4.475000000E+01     1.000000000E+00     0.000000000E+00
    21782     4.425000000E+01     1.000000000E+00     0.000000000E+00
    21783     4.450000000E+01     1.250000000E+00     0.000000000E+00
    21784     4.500000000E+01     1.250000000E+00     0.000000000E+00
    21785     4.375000000E+01     1.000000000E+00     0.000000000E+00
    21786     4.325000000E+01     1.000000000E+00     0.000000000E+00
    21787     4.350000000E+01     1.250000000E+00     0.000000000E+00
    21788     4.400000000E+01     1.250000000E+00     0.000000000E+00
    21789     4.275000000E+01     1.000000000E+00     0.000000000E+00
    21790     4.225000000E+01     1.000000000E+00     0.000000000E+00
    21791     4.250000000E+01     1.250000000E+00     0.000000000E+00
    21792     4.300000000E+01     1.250000000E+00     0.000000000E+00
    21793     4.175000000E+01     1.000000000E+00     0.000000000E+00
    21794     4.125000000E+01     1.000000000E+00     0.000000000E+00
    21795     4.150000000E+01     1.250000000E+00     0.000000000E+00
    21796     4.200000000E+01     1.250000000E+00     0.000000000E+00
    21797     4.075000000E+01     1.000000000E+00     0.000000000E+00
    21798     4.025804726E+01     9.941000231E-01     0.000000000E+00
    21799     4.050000000E+01     1.250000000E+00     0.000000000E+00
    21800     4.100000000E+01     1.250000000E+00     0.000000000E+00
    21801     3.977055305E+01     9.738226925E-01     0.000000000E+00
    21802     3.925680122E+01     9.641758733E-01     0.000000000E+00
    21803     3.953999210E+01     1.192564306E+00     0.000000000E+00
    21804     4.001527015E+01     1.236396782E+00     0.000000000E+00
    21805     3.553355661E+01     1.380251037E+00     0.000000000E+00
    21806     3.555408648E+01     1.773512877E+00     0.000000000E+00
    21807     3.580599243E+01     1.776645503E+00     0.000000000E+00
    21808    -1.500000000E+01     2.750000000E+00     0.000000000E+00
    21809    -1.500000000E+01     3.250000000E+00     0.000000000E+00
    21810    -1.475000000E+01     3.000000000E+00     0.000000000E+00
    21811    -1.475000000E+01     2.500000000E+00     0.000000000E+00
    21812    -1.325000000E+01     5.000000000E+00     0.000000000E+00
    21813    -1.275000000E+01     5.000000000E+00     0.000000000E+00
    21814    -1.300000000E+01     4.750000000E+00     0.000000000E+00
    21815    -1.350000000E+01     4.750000000E+00     0.000000000E+00
    21816    -1.225000000E+01     5.000000000E+00     0.000000000E+00
    21817    -1.175000000E+01     5.000000000E+00     0.000000000E+00
    21818    -1.200000000E+01     4.750000000E+00     0.000000000E+00
    21819    -1.250000000E+01     4.750000000E+00     0.000000000E+00
    21820    -1.125000000E+01     5.000000000E+00     0.000000000E+00
    21821    -1.075000000E+01     5.000000000E+00     0.000000000E+00
    21822    -1.100000000E+01     4.750000000E+00     0.000000000E+00
    21823    -1.150000000E+01     4.750000000E+00     0.000000000E+00
    21824    -1.025000000E+01     5.000000000E+00     0.000000000E+00
    21825    -9.750000000E+00     5.000000000E+00     0.000000000E+00
    21826    -1.000000000E+01     4.750000000E+00     0.000000000E+00
    21827    -1.050000000E+01     4.750000000E+00     0.000000000E+00
    21828    -9.250000000E+00     5.000000000E+00     0.000000000E+00
    21829    -8.750000000E+00     5.000000000E+00     0.000000000E+00
    21830    -9.000000000E+00     4.750000000E+00     0.000000000E+00
    21831    -9.500000000E+00     4.750000000E+00     0.000000000E+00
    21832    -8.250000000E+00     5.000000000E+00     0.000000000E+00
    21833    -7.743746071E+00     4.999715896E+00     0.000000000E+00
    21834    -7.997207868E+00     4.748635585E+00     0.000000000E+00
    21835    -8.500000000E+00     4.750000000E+00     0.000000000E+00
    21836    -7.227269409E+00     4.995412767E+00     0.000000000E+00
    21837    -6.687103122E+00     4.973480314E+00     0.000000000E+00
    21838    -6.977852333E+00     4.746487991E+00     0.000000000E+00
    21839    -7.486798361E+00     4.746112942E+00     0.000000000E+00
    21840    -6.439109182E+00     4.722996180E+00     0.000000000E+00
    21841    -1.325000000E+01     1.000000000E+00     0.000000000E+00
    21842    -1.350000000E+01     1.250000000E+00     0.000000000E+00
    21843    -1.275000000E+01     1.000000000E+00     0.000000000E+00
    21844    -1.300000000E+01     1.250000000E+00     0.000000000E+00
    21845    -1.225000000E+01     1.000000000E+00     0.000000000E+00
    21846    -1.250000000E+01     1.250000000E+00     0.000000000E+00
    21847    -1.175000000E+01     1.000000000E+00     0.000000000E+00
    21848    -1.200000000E+01     1.250000000E+00     0.000000000E+00
    21849    -1.125000000E+01     1.000000000E+00     0.000000000E+00
    21850    -1.150000000E+01     1.250000000E+00     0.000000000E+00
    21851    -1.075000000E+01     1.000000000E+00     0.000000000E+00
    21852    -1.100000000E+01     1.250000000E+00     0.000000000E+00
    21853    -1.025000000E+01     1.000000000E+00     0.000000000E+00
    21854    -1.050000000E+01     1.250000000E+00     0.000000000E+00
    21855    -9.750000000E+00     1.000000000E+00     0.000000000E+00
    21856    -1.000000000E+01     1.250000000E+00     0.000000000E+00
    21857    -9.250000000E+00     1.000000000E+00     0.000000000E+00
    21858    -9.500000000E+00     1.250000000E+00     0.000000000E+00
    21859    -8.750000000E+00     1.000000000E+00     0.000000000E+00
    21860    -9.000000000E+00     1.250000000E+00     0.000000000E+00
    21861    -8.254277801E+00     9.979509926E-01     0.000000000E+00
    21862    -8.500000000E+00     1.250000000E+00     0.000000000E+00
    21863    -7.766921881E+00     9.909010974E-01     0.000000000E+00
    21864    -8.013322408E+00     1.245621141E+00     0.000000000E+00
    21865    -7.285598687E+00     9.832143865E-01     0.000000000E+00
    21866    -7.539179318E+00     1.232454377E+00     0.000000000E+00
    21867    -6.799096210E+00     9.916114531E-01     0.000000000E+00
    21868    -7.068295361E+00     1.223130733E+00     0.000000000E+00
    21869    -5.086855335E+00     4.076892436E+00     0.000000000E+00
    21870    -5.429052333E+00     4.144787625E+00     0.000000000E+00
    21871     3.651449029E+01     1.806417228E+00     0.000000000E+00
    21872     3.632411353E+01     2.091257823E+00     0.000000000E+00
    21873     3.661318497E+01     2.045843959E+00     0.000000000E+00
    21874     3.684187615E+01     1.702311812E+00     0.000000000E+00
    21875    -4.752323178E+00     3.624691171E+00     0.000000000E+00
    21876    -5.110397107E+00     3.707118299E+00     0.000000000E+00
    21877    -3.105173242E+00     3.360153564E+00     0.000000000E+00
    21878    -3.489509430E+00     3.071434686E+00     0.000000000E+00
    21879    -2.750859916E+00     3.587297431E+00     0.000000000E+00
    21880     3.571433165E+01     4.947772244E+00     0.000000000E+00
    21881     3.541623835E+01     5.369293538E+00     0.000000000E+00
    21882     3.364605439E+01     2.670911687E+00     0.000000000E+00
    21883     3.376726544E+01     2.938323950E+00     0.000000000E+00
    21884     4.475000000E+01     4.500000000E+00     0.000000000E+00
    21885     4.500000000E+01     4.250000000E+00     0.000000000E+00
    21886     4.550000000E+01     3.750000000E+00     0.000000000E+00
    21887     4.525000000E+01     4.000000000E+00     0.000000000E+00
