    21674     8.500000000E+00     2.777851165E+00     4.157348062E+00
    21675     8.000000000E+00     3.865052267E+00     3.171966421E+00
    21676     8.500000000E+00     3.535533906E+00     3.535533906E+00
    21677     8.000000000E+00     4.409606322E+00     2.356983684E+00
    21678     8.500000000E+00     4.157348062E+00     2.777851165E+00
    21679     8.000000000E+00     4.784701679E+00     1.451423386E+00
    21680     8.500000000E+00     4.619397663E+00     1.913417162E+00
    21681     8.000000000E+00     4.975923633E+00     4.900857016E-01
    21682     8.500000000E+00     4.903926402E+00     9.754516101E-01
    21683     8.000000000E+00     4.975923633E+00    -4.900857016E-01
    21684     8.500000000E+00     5.000000000E+00     0.000000000E+00
    21685     8.000000000E+00     4.784701679E+00    -1.451423386E+00
    21686     8.500000000E+00     4.903926402E+00    -9.754516101E-01
    21687     8.000000000E+00     4.409606322E+00    -2.356983684E+00
    21688     8.500000000E+00     4.619397663E+00    -1.913417162E+00
    21689     8.000000000E+00     3.865052267E+00    -3.171966421E+00
    21690     8.500000000E+00     4.157348062E+00    -2.777851165E+00
    21691     8.000000000E+00     3.171966421E+00    -3.865052267E+00
    21692     8.500000000E+00     3.535533906E+00    -3.535533906E+00
    21693     8.000000000E+00     2.356983684E+00    -4.409606322E+00
    21694     8.500000000E+00     2.777851165E+00    -4.157348062E+00
    21695     8.000000000E+00     1.451423386E+00    -4.784701679E+00
    21696     8.500000000E+00     1.913417162E+00    -4.619397663E+00
    21697     8.000000000E+00     4.900857016E-01    -4.975923633E+00
    21698     8.500000000E+00     9.754516101E-01    -4.903926402E+00
    21699     8.000000000E+00    -4.900857016E-01    -4.975923633E+00
    21700     8.500000000E+00     3.061616998E-16    -5.000000000E+00
    21701     8.000000000E+00    -1.451423386E+00    -4.784701679E+00
    21702     8.500000000E+00    -9.754516101E-01    -4.903926402E+00
    21703     8.000000000E+00    -2.356983684E+00    -4.409606322E+00
    21704     8.500000000E+00    -1.913417162E+00    -4.619397663E+00
    21705     8.000000000E+00    -3.171966421E+00    -3.865052267E+00
    21706     8.500000000E+00    -2.777851165E+00    -4.157348062E+00
    21707     8.000000000E+00    -3.865052267E+00    -3.171966421E+00
    21708     8.500000000E+00    -3.535533906E+00    -3.535533906E+00
    21709     8.000000000E+00    -4.409606322E+00    -2.356983684E+00
    21710     8.500000000E+00    -4.157348062E+00    -2.777851165E+00
    21711     8.000000000E+00    -4.784701679E+00    -1.451423386E+00
    21712     8.500000000E+00    -4.619397663E+00    -1.913417162E+00
    21713     8.500000000E+00    -4.903926402E+00    -9.754516101E-01
    21714     8.000000000E+00    -4.975923633E+00    -4.900857016E-01
    21715     9.000000000E+00    -4.784701679E+00     1.451423386E+00
    21716     9.500000000E+00    -4.903926402E+00     9.754516101E-01
    21717     9.000000000E+00    -4.975923633E+00     4.900857016E-01
    21718     9.000000000E+00    -4.409606322E+00     2.356983684E+00
    21719     9.500000000E+00    -4.619397663E+00     1.913417162E+00
    21720     9.000000000E+00    -3.865052267E+00     3.171966421E+00
    21721     9.500000000E+00    -4.157348062E+00     2.777851165E+00
    21722     9.000000000E+00    -3.171966421E+00     3.865052267E+00
    21723     9.500000000E+00    -3.535533906E+00     3.535533906E+00
    21724     9.000000000E+00    -2.356983684E+00     4.409606322E+00
    21725     9.500000000E+00    -2.777851165E+00     4.157348062E+00
    21726     9.000000000E+00    -1.451423386E+00     4.784701679E+00
    21727     9.500000000E+00    -1.913417162E+00     4.619397663E+00
    21728     9.000000000E+00    -4.900857016E-01     4.975923633E+00
    21729     9.500000000E+00    -9.754516101E-01     4.903926402E+00
    21730     9.000000000E+00     4.900857016E-01     4.975923633E+00
    21731     9.500000000E+00     3.061616998E-16     5.000000000E+00
    21732     9.000000000E+00     1.451423386E+00     4.784701679E+00
    21733     9.500000000E+00     9.754516101E-01     4.903926402E+00
    21734     9.000000000E+00     2.356983684E+00     4.409606322E+00
    21735     9.500000000E+00     1.913417162E+00     4.619397663E+00
    21736     9.000000000E+00     3.171966421E+00     3.865052267E+00
    21737     9.500000000E+00     2.777851165E+00     4.157348062E+00
    21738     9.000000000E+00     3.865052267E+00     3.171966421E+00
    21739     9.500000000E+00     3.535533906E+00     3.535533906E+00
    21740     9.000000000E+00     4.409606322E+00     2.356983684E+00
    21741     9.500000000E+00     4.157348062E+00     2.777851165E+00
    21742     9.000000000E+00     4.784701679E+00     1.451423386E+00
    21743     9.500000000E+00     4.619397663E+00     1.913417162E+00
    21744     9.000000000E+00     4.975923633E+00     4.900857016E-01
    21745     9.500000000E+00     4.903926402E+00     9.754516101E-01
    21746     9.000000000E+00     4.975923633E+00    -4.900857016E-01
    21747     9.500000000E+00     5.000000000E+00     0.000000000E+00
    21748     9.000000000E+00     4.784701679E+00    -1.451423386E+00
    21749     9.500000000E+00     4.903926402E+00    -9.754516101E-01
    21750     9.000000000E+00     4.409606322E+00    -2.356983684E+00
    21751     9.500000000E+00     4.619397663E+00    -1.913417162E+00
    21752     9.000000000E+00     3.865052267E+00    -3.171966421E+00
    21753     9.500000000E+00     4.157348062E+00    -2.777851165E+00
    21754     9.000000000E+00     3.171966421E+00    -3.865052267E+00
    21755     9.500000000E+00     3.535533906E+00    -3.535533906E+00
    21756     9.000000000E+00     2.356983684E+00    -4.409606322E+00
    21757     9.500000000E+00     2.777851165E+00    -4.157348062E+00
    21758     9.000000000E+00     1.451423386E+00    -4.784701679E+00
    21759     9.500000000E+00     1.913417162E+00    -4.619397663E+00
    21760     9.000000000E+00     4.900857016E-01    -4.975923633E+00
    21761     9.500000000E+00     9.754516101E-01    -4.903926402E+00
    21762     9.000000000E+00    -4.900857016E-01    -4.975923633E+00
    21763     9.500000000E+00     3.061616998E-16    -5.000000000E+00
    21764     9.000000000E+00    -1.451423386E+00    -4.784701679E+00
    21765     9.500000000E+00    -9.754516101E-01    -4.903926402E+00
    21766     9.000000000E+00    -2.356983684E+00    -4.409606322E+00
    21767     9.500000000E+00    -1.913417162E+00    -4.619397663E+00
    21768     9.000000000E+00    -3.171966421E+00    -3.865052267E+00
    21769     9.500000000E+00    -2.777851165E+00    -4.157348062E+00
    21770     9.000000000E+00    -3.865052267E+00    -3.171966421E+00
    21771     9.500000000E+00    -3.535533906E+00    -3.535533906E+00
    21772     9.000000000E+00    -4.409606322E+00    -2.356983684E+00
    21773     9.500000000E+00    -4.157348062E+00    -2.777851165E+00
    21774     9.000000000E+00    -4.784701679E+00    -1.451423386E+00
    21775     9.500000000E+00    -4.619397663E+00    -1.913417162E+00
    21776     9.500000000E+00    -4.903926402E+00    -9.754516101E-01
    21777     9.000000000E+00    -4.975923633E+00    -4.900857016E-01
    21778     1.000000000E+01    -4.784701679E+00     1.451423386E+00
    21779     1.050000000E+01    -4.903926402E+00     9.754516101E-01
    21780     1.000000000E+01    -4.975923633E+00     4.900857016E-01
    21781     1.000000000E+01    -4.409606322E+00     2.356983684E+00
    21782     1.050000000E+01    -4.619397663E+00     1.913417162E+00
    21783     1.000000000E+01    -3.865052267E+00     3.171966421E+00
    21784     1.050000000E+01    -4.157348062E+00     2.777851165E+00
    21785     1.000000000E+01    -3.171966421E+00     3.865052267E+00
    21786     1.050000000E+01    -3.535533906E+00     3.535533906E+00
    21787     1.000000000E+01    -2.356983684E+00     4.409606322E+00
    21788     1.050000000E+01    -2.777851165E+00     4.157348062E+00
    21789     1.000000000E+01    -1.451423386E+00     4.784701679E+00
    21790     1.050000000E+01    -1.913417162E+00     4.619397663E+00
    21791     1.000000000E+01    -4.900857016E-01     4.975923633E+00
    21792     1.050000000E+01    -9.754516101E-01     4.903926402E+00
    21793     1.000000000E+01     4.900857016E-01     4.975923633E+00
    21794     1.050000000E+01     3.061616998E-16     5.000000000E+00
    21795     1.000000000E+01     1.451423386E+00     4.784701679E+00
    21796     1.050000000E+01     9.754516101E-01     4.903926402E+00
    21797     1.000000000E+01     2.356983684E+00     4.409606322E+00
    21798     1.050000000E+01     1.913417162E+00     4.619397663E+00
    21799     1.000000000E+01     3.171966421E+00     3.865052267E+00
    21800     1.050000000E+01     2.777851165E+00     4.157348062E+00
    21801     1.000000000E+01     3.865052267E+00     3.171966421E+00
    21802     1.050000000E+01     3.535533906E+00     3.535533906E+00
    21803     1.000000000E+01     4.409606322E+00     2.356983684E+00
    21804     1.050000000E+01     4.157348062E+00     2.777851165E+00
    21805     1.000000000E+01     4.784701679E+00     1.451423386E+00
    21806     1.050000000E+01     4.619397663E+00     1.913417162E+00
    21807     1.000000000E+01     4.975923633E+00     4.900857016E-01
    21808     1.050000000E+01     4.903926402E+00     9.754516101E-01
    21809     1.000000000E+01     4.975923633E+00    -4.900857016E-01
    21810     1.050000000E+01     5.000000000E+00     0.000000000E+00
    21811     1.000000000E+01     4.784701679E+00    -1.451423386E+00
    21812     1.050000000E+01     4.903926402E+00    -9.754516101E-01
    21813     1.000000000E+01     4.409606322E+00    -2.356983684E+00
    21814     1.050000000E+01     4.619397663E+00    -1.913417162E+00
    21815     1.000000000E+01     3.865052267E+00    -3.171966421E+00
    21816     1.050000000E+01     4.157348062E+00    -2.777851165E+00
    21817     1.000000000E+01     3.171966421E+00    -3.865052267E+00
    21818     1.050000000E+01     3.535533906E+00    -3.535533906E+00
    21819     1.000000000E+01     2.356983684E+00    -4.409606322E+00
    21820     1.050000000E+01     2.777851165E+00    -4.157348062E+00
    21821     1.000000000E+01     1.451423386E+00    -4.784701679E+00
    21822     1.050000000E+01     1.913417162E+00    -4.619397663E+00
    21823     1.000000000E+01     4.900857016E-01    -4.975923633E+00
    21824     1.050000000E+01     9.754516101E-01    -4.903926402E+00
    21825     1.000000000E+01    -4.900857016E-01    -4.975923633E+00
    21826     1.050000000E+01     3.061616998E-16    -5.000000000E+00
    21827     1.000000000E+01    -1.451423386E+00    -4.784701679E+00
    21828     1.050000000E+01    -9.754516101E-01    -4.903926402E+00
    21829     1.000000000E+01    -2.356983684E+00    -4.409606322E+00
    21830     1.050000000E+01    -1.913417162E+00    -4.619397663E+00
    21831     1.000000000E+01    -3.171966421E+00    -3.865052267E+00
    21832     1.050000000E+01    -2.777851165E+00    -4.157348062E+00
    21833     1.000000000E+01    -3.865052267E+00    -3.171966421E+00
    21834     1.050000000E+01    -3.535533906E+00    -3.535533906E+00
    21835     1.000000000E+01    -4.409606322E+00    -2.356983684E+00
    21836     1.050000000E+01    -4.157348062E+00    -2.777851165E+00
    21837     1.000000000E+01    -4.784701679E+00    -1.451423386E+00
    21838     1.050000000E+01    -4.619397663E+00    -1.913417162E+00
    21839     1.050000000E+01    -4.903926402E+00    -9.754516101E-01
    21840     1.000000000E+01    -4.975923633E+00    -4.900857016E-01
    21841     1.100000000E+01    -4.784701679E+00     1.451423386E+00
    21842     1.150000000E+01    -4.903926402E+00     9.754516101E-01
    21843     1.100000000E+01    -4.975923633E+00     4.900857016E-01
    21844     1.100000000E+01    -4.409606322E+00     2.356983684E+00
    21845     1.150000000E+01    -4.619397663E+00     1.913417162E+00
    21846     1.100000000E+01    -3.865052267E+00     3.171966421E+00
    21847     1.150000000E+01    -4.157348062E+00     2.777851165E+00
    21848     1.100000000E+01    -3.171966421E+00     3.865052267E+00
    21849     1.150000000E+01    -3.535533906E+00     3.535533906E+00
    21850     1.100000000E+01    -2.356983684E+00     4.409606322E+00
    21851     1.150000000E+01    -2.777851165E+00     4.157348062E+00
    21852     1.100000000E+01    -1.451423386E+00     4.784701679E+00
    21853     1.150000000E+01    -1.913417162E+00     4.619397663E+00
    21854     1.100000000E+01    -4.900857016E-01     4.975923633E+00
    21855     1.150000000E+01    -9.754516101E-01     4.903926402E+00
    21856     1.100000000E+01     4.900857016E-01     4.975923633E+00
    21857     1.150000000E+01     3.061616998E-16     5.000000000E+00
    21858     1.100000000E+01     1.451423386E+00     4.784701679E+00
    21859     1.150000000E+01     9.754516101E-01     4.903926402E+00
    21860     1.100000000E+01     2.356983684E+00     4.409606322E+00
    21861     1.150000000E+01     1.913417162E+00     4.619397663E+00
    21862     1.100000000E+01     3.171966421E+00     3.865052267E+00
    21863     1.150000000E+01     2.777851165E+00     4.157348062E+00
    21864     1.100000000E+01     3.865052267E+00     3.171966421E+00
    21865     1.150000000E+01     3.535533906E+00     3.535533906E+00
    21866     1.100000000E+01     4.409606322E+00     2.356983684E+00
    21867     1.150000000E+01     4.157348062E+00     2.777851165E+00
    21868     1.100000000E+01     4.784701679E+00     1.451423386E+00
    21869     1.150000000E+01     4.619397663E+00     1.913417162E+00
    21870     1.100000000E+01     4.975923633E+00     4.900857016E-01
    21871     1.150000000E+01     4.903926402E+00     9.754516101E-01
    21872     1.100000000E+01     4.975923633E+00    -4.900857016E-01
    21873     1.150000000E+01     5.000000000E+00     0.000000000E+00
    21874     1.100000000E+01     4.784701679E+00    -1.451423386E+00
    21875     1.150000000E+01     4.903926402E+00    -9.754516101E-01
    21876     1.100000000E+01     4.409606322E+00    -2.356983684E+00
    21877     1.150000000E+01     4.619397663E+00    -1.913417162E+00
    21878     1.100000000E+01     3.865052267E+00    -3.171966421E+00
    21879     1.150000000E+01     4.157348062E+00    -2.777851165E+00
    21880     1.100000000E+01     3.171966421E+00    -3.865052267E+00
    21881     1.150000000E+01     3.535533906E+00    -3.535533906E+00
    21882     1.100000000E+01     2.356983684E+00    -4.409606322E+00
    21883     1.150000000E+01     2.777851165E+00    -4.157348062E+00
    21884     1.100000000E+01     1.451423386E+00    -4.784701679E+00
    21885     1.150000000E+01     1.913417162E+00    -4.619397663E+00
    21886     1.100000000E+01     4.900857016E-01    -4.975923633E+00
    21887     1.150000000E+01     9.754516101E-01    -4.903926402E+00
    21888     1.100000000E+01    -4.900857016E-01    -4.975923633E+00
    21889     1.150000000E+01     3.061616998E-16    -5.000000000E+00
    21890     1.100000000E+01    -1.451423386E+00    -4.784701679E+00
    21891     1.150000000E+01    -9.754516101E-01    -4.903926402E+00
    21892     1.100000000E+01    -2.356983684E+00    -4.409606322E+00
    21893     1.150000000E+01    -1.913417162E+00    -4.619397663E+00
    21894     1.100000000E+01    -3.171966421E+00    -3.865052267E+00
    21895     1.150000000E+01    -2.777851165E+00    -4.157348062E+00
    21896     1.100000000E+01    -3.865052267E+00    -3.171966421E+00
    21897     1.150000000E+01    -3.535533906E+00    -3.535533906E+00
    21898     1.100000000E+01    -4.409606322E+00    -2.356983684E+00
    21899     1.150000000E+01    -4.157348062E+00    -2.777851165E+00
    21900     1.100000000E+01    -4.784701679E+00    -1.451423386E+00
    21901     1.150000000E+01    -4.619397663E+00    -1.913417162E+00
    21902     1.150000000E+01    -4.903926402E+00    -9.754516101E-01
    21903     1.100000000E+01    -4.975923633E+00    -4.900857016E-01
    21904     1.200000000E+01    -4.784701679E+00     1.451423386E+00
    21905     1.250000000E+01    -4.903926402E+00     9.754516101E-01
    21906     1.200000000E+01    -4.975923633E+00     4.900857016E-01
    21907     1.200000000E+01    -4.409606322E+00     2.356983684E+00
    21908     1.250000000E+01    -4.619397663E+00     1.913417162E+00
    21909     1.200000000E+01    -3.865052267E+00     3.171966421E+00
    21910     1.250000000E+01    -4.157348062E+00     2.777851165E+00
    21911     1.200000000E+01    -3.171966421E+00     3.865052267E+00
    21912     1.250000000E+01    -3.535533906E+00     3.535533906E+00
    21913     1.200000000E+01    -2.356983684E+00     4.409606322E+00
    21914     1.250000000E+01    -2.777851165E+00     4.157348062E+00
    21915     1.200000000E+01    -1.451423386E+00     4.784701679E+00
    21916     1.250000000E+01    -1.913417162E+00     4.619397663E+00
    21917     1.200000000E+01    -4.900857016E-01     4.975923633E+00
    21918     1.250000000E+01    -9.754516101E-01     4.903926402E+00
    21919     1.200000000E+01     4.900857016E-01     4.975923633E+00
    21920     1.250000000E+01     3.061616998E-16     5.000000000E+00
    21921     1.200000000E+01     1.451423386E+00     4.784701679E+00
    21922     1.250000000E+01     9.754516101E-01     4.903926402E+00
    21923     1.200000000E+01     2.356983684E+00     4.409606322E+00
    21924     1.250000000E+01     1.913417162E+00     4.619397663E+00
    21925     1.200000000E+01     3.171966421E+00     3.865052267E+00
    21926     1.250000000E+01     2.777851165E+00     4.157348062E+00
    21927     1.200000000E+01     3.865052267E+00     3.171966421E+00
    21928     1.250000000E+01     3.535533906E+00     3.535533906E+00
    21929     1.200000000E+01     4.409606322E+00     2.356983684E+00
    21930     1.250000000E+01     4.157348062E+00     2.777851165E+00
    21931     1.200000000E+01     4.784701679E+00     1.451423386E+00
    21932     1.250000000E+01     4.619397663E+00     1.913417162E+00
    21933     1.200000000E+01     4.975923633E+00     4.900857016E-01
    21934     1.250000000E+01     4.903926402E+00     9.754516101E-01
    21935     1.200000000E+01     4.975923633E+00    -4.900857016E-01
    21936     1.250000000E+01     5.000000000E+00     0.000000000E+00
    21937     1.200000000E+01     4.784701679E+00    -1.451423386E+00
    21938     1.250000000E+01     4.903926402E+00    -9.754516101E-01
    21939     1.200000000E+01     4.409606322E+00    -2.356983684E+00
    21940     1.250000000E+01     4.619397663E+00    -1.913417162E+00
    21941     1.200000000E+01     3.865052267E+00    -3.171966421E+00
    21942     1.250000000E+01     4.157348062E+00    -2.777851165E+00
    21943     1.200000000E+01     3.171966421E+00    -3.865052267E+00
    21944     1.250000000E+01     3.535533906E+00    -3.535533906E+00
    21945     1.200000000E+01     2.356983684E+00    -4.409606322E+00
    21946     1.250000000E+01     2.777851165E+00    -4.157348062E+00
    21947     1.200000000E+01     1.451423386E+00    -4.784701679E+00
    21948     1.250000000E+01     1.913417162E+00    -4.619397663E+00
    21949     1.200000000E+01     4.900857016E-01    -4.975923633E+00
    21950     1.250000000E+01     9.754516101E-01    -4.903926402E+00
    21951     1.200000000E+01    -4.900857016E-01    -4.975923633E+00
    21952     1.250000000E+01     3.061616998E-16    -5.000000000E+00
    21953     1.200000000E+01    -1.451423386E+00    -4.784701679E+00
    21954     1.250000000E+01    -9.754516101E-01    -4.903926402E+00
    21955     1.200000000E+01    -2.356983684E+00    -4.409606322E+00
    21956     1.250000000E+01    -1.913417162E+00    -4.619397663E+00
    21957     1.200000000E+01    -3.171966421E+00    -3.865052267E+00
    21958     1.250000000E+01    -2.777851165E+00    -4.157348062E+00
    21959     1.200000000E+01    -3.865052267E+00    -3.171966421E+00
    21960     1.250000000E+01    -3.535533906E+00    -3.535533906E+00
    21961     1.200000000E+01    -4.409606322E+00    -2.356983684E+00
    21962     1.250000000E+01    -4.157348062E+00    -2.777851165E+00
    21963     1.200000000E+01    -4.784701679E+00    -1.451423386E+00
    21964     1.250000000E+01    -4.619397663E+00    -1.913417162E+00
    21965     1.250000000E+01    -4.903926402E+00    -9.754516101E-01
    21966     1.200000000E+01    -4.975923633E+00    -4.900857016E-01
    21967     1.300000000E+01    -4.784701679E+00     1.451423386E+00
    21968     1.350000000E+01    -4.903926402E+00     9.754516101E-01
    21969     1.300000000E+01    -4.975923633E+00     4.900857016E-01
    21970     1.300000000E+01    -4.409606322E+00     2.356983684E+00
    21971     1.350000000E+01    -4.619397663E+00     1.913417162E+00
    21972     1.300000000E+01    -3.865052267E+00     3.171966421E+00
    21973     1.350000000E+01    -4.157348062E+00     2.777851165E+00
    21974     1.300000000E+01    -3.171966421E+00     3.865052267E+00
    21975     1.350000000E+01    -3.535533906E+00     3.535533906E+00
    21976     1.300000000E+01    -2.356983684E+00     4.409606322E+00
    21977     1.350000000E+01    -2.777851165E+00     4.157348062E+00
    21978     1.300000000E+01    -1.451423386E+00     4.784701679E+00
    21979     1.350000000E+01    -1.913417162E+00     4.619397663E+00
    21980     1.300000000E+01    -4.900857016E-01     4.975923633E+00
    21981     1.350000000E+01    -9.754516101E-01     4.903926402E+00
    21982     1.300000000E+01     4.900857016E-01     4.975923633E+00
    21983     1.350000000E+01     3.061616998E-16     5.000000000E+00
    21984     1.300000000E+01     1.451423386E+00     4.784701679E+00
    21985     1.350000000E+01     9.754516101E-01     4.903926402E+00
    21986     1.300000000E+01     2.356983684E+00     4.409606322E+00
    21987     1.350000000E+01     1.913417162E+00     4.619397663E+00
    21988     1.300000000E+01     3.171966421E+00     3.865052267E+00
    21989     1.350000000E+01     2.777851165E+00     4.157348062E+00
    21990     1.300000000E+01     3.865052267E+00     3.171966421E+00
    21991     1.350000000E+01     3.535533906E+00     3.535533906E+00
    21992     1.300000000E+01     4.409606322E+00     2.356983684E+00
    21993     1.350000000E+01     4.157348062E+00     2.777851165E+00
    21994     1.300000000E+01     4.784701679E+00     1.451423386E+00
    21995     1.350000000E+01     4.619397663E+00     1.913417162E+00
    21996     1.300000000E+01     4.975923633E+00     4.900857016E-01
    21997     1.350000000E+01     4.903926402E+00     9.754516101E-01
    21998     1.300000000E+01     4.975923633E+00    -4.900857016E-01
    21999     1.350000000E+01     5.000000000E+00     0.000000000E+00
    22000     1.300000000E+01     4.784701679E+00    -1.451423386E+00
    22001     1.350000000E+01     4.903926402E+00    -9.754516101E-01
    22002     1.300000000E+01     4.409606322E+00    -2.356983684E+00
    22003     1.350000000E+01     4.619397663E+00    -1.913417162E+00
    22004     1.300000000E+01     3.865052267E+00    -3.171966421E+00
    22005     1.350000000E+01     4.157348062E+00    -2.777851165E+00
    22006     1.300000000E+01     3.171966421E+00    -3.865052267E+00
    22007     1.350000000E+01     3.535533906E+00    -3.535533906E+00
    22008     1.300000000E+01     2.356983684E+00    -4.409606322E+00
    22009     1.350000000E+01     2.777851165E+00    -4.157348062E+00
    22010     1.300000000E+01     1.451423386E+00    -4.784701679E+00
    22011     1.350000000E+01     1.913417162E+00    -4.619397663E+00
    22012     1.300000000E+01     4.900857016E-01    -4.975923633E+00
    22013     1.350000000E+01     9.754516101E-01    -4.903926402E+00
    22014     1.300000000E+01    -4.900857016E-01    -4.975923633E+00
    22015     1.350000000E+01     3.061616998E-16    -5.000000000E+00
    22016     1.300000000E+01    -1.451423386E+00    -4.784701679E+00
    22017     1.350000000E+01    -9.754516101E-01    -4.903926402E+00
    22018     1.300000000E+01    -2.356983684E+00    -4.409606322E+00
    22019     1.350000000E+01    -1.913417162E+00    -4.619397663E+00
    22020     1.300000000E+01    -3.171966421E+00    -3.865052267E+00
    22021     1.350000000E+01    -2.777851165E+00    -4.157348062E+00
    22022     1.300000000E+01    -3.865052267E+00    -3.171966421E+00
    22023     1.350000000E+01    -3.535533906E+00    -3.535533906E+00
    22024     1.300000000E+01    -4.409606322E+00    -2.356983684E+00
    22025     1.350000000E+01    -4.157348062E+00    -2.777851165E+00
    22026     1.300000000E+01    -4.784701679E+00    -1.451423386E+00
    22027     1.350000000E+01    -4.619397663E+00    -1.913417162E+00
    22028     1.350000000E+01    -4.903926402E+00    -9.754516101E-01
    22029     1.300000000E+01    -4.975923633E+00    -4.900857016E-01
    22030     1.400000000E+01    -4.784701679E+00     1.451423386E+00
    22031     1.450000000E+01    -4.903926402E+00     9.754516101E-01
    22032     1.400000000E+01    -4.975923633E+00     4.900857016E-01
    22033     1.400000000E+01    -4.409606322E+00     2.356983684E+00
    22034     1.450000000E+01    -4.619397663E+00     1.913417162E+00
    22035     1.400000000E+01    -3.865052267E+00     3.171966421E+00
    22036     1.450000000E+01    -4.157348062E+00     2.777851165E+00
    22037     1.400000000E+01    -3.171966421E+00     3.865052267E+00
    22038     1.450000000E+01    -3.535533906E+00     3.535533906E+00
    22039     1.400000000E+01    -2.356983684E+00     4.409606322E+00
    22040     1.450000000E+01    -2.777851165E+00     4.157348062E+00
    22041     1.400000000E+01    -1.451423386E+00     4.784701679E+00
    22042     1.450000000E+01    -1.913417162E+00     4.619397663E+00
    22043     1.400000000E+01    -4.900857016E-01     4.975923633E+00
    22044     1.450000000E+01    -9.754516101E-01     4.903926402E+00
    22045     1.400000000E+01     4.900857016E-01     4.975923633E+00
    22046     1.450000000E+01     3.061616998E-16     5.000000000E+00
    22047     1.400000000E+01     1.451423386E+00     4.784701679E+00
    22048     1.450000000E+01     9.754516101E-01     4.903926402E+00
    22049     1.400000000E+01     2.356983684E+00     4.409606322E+00
    22050     1.450000000E+01     1.913417162E+00     4.619397663E+00
    22051     1.400000000E+01     3.171966421E+00     3.865052267E+00
    22052     1.450000000E+01     2.777851165E+00     4.157348062E+00
    22053     1.400000000E+01     3.865052267E+00     3.171966421E+00
    22054     1.450000000E+01     3.535533906E+00     3.535533906E+00
    22055     1.400000000E+01     4.409606322E+00     2.356983684E+00
    22056     1.450000000E+01     4.157348062E+00     2.777851165E+00
    22057     1.400000000E+01     4.784701679E+00     1.451423386E+00
    22058     1.450000000E+01     4.619397663E+00     1.913417162E+00
    22059     1.400000000E+01     4.975923633E+00     4.900857016E-01
    22060     1.450000000E+01     4.903926402E+00     9.754516101E-01
    22061     1.400000000E+01     4.975923633E+00    -4.900857016E-01
    22062     1.450000000E+01     5.000000000E+00     0.000000000E+00
    22063     1.400000000E+01     4.784701679E+00    -1.451423386E+00
    22064     1.450000000E+01     4.903926402E+00    -9.754516101E-01
    22065     1.400000000E+01     4.409606322E+00    -2.356983684E+00
    22066     1.450000000E+01     4.619397663E+00    -1.913417162E+00
    22067     1.400000000E+01     3.865052267E+00    -3.171966421E+00
    22068     1.450000000E+01     4.157348062E+00    -2.777851165E+00
    22069     1.400000000E+01     3.171966421E+00    -3.865052267E+00
    22070     1.450000000E+01     3.535533906E+00    -3.535533906E+00
    22071     1.400000000E+01     2.356983684E+00    -4.409606322E+00
    22072     1.450000000E+01     2.777851165E+00    -4.157348062E+00
    22073     1.400000000E+01     1.451423386E+00    -4.784701679E+00
    22074     1.450000000E+01     1.913417162E+00    -4.619397663E+00
    22075     1.400000000E+01     4.900857016E-01    -4.975923633E+00
    22076     1.450000000E+01     9.754516101E-01    -4.903926402E+00
    22077     1.400000000E+01    -4.900857016E-01    -4.975923633E+00
    22078     1.450000000E+01     3.061616998E-16    -5.000000000E+00
    22079     1.400000000E+01    -1.451423386E+00    -4.784701679E+00
    22080     1.450000000E+01    -9.754516101E-01    -4.903926402E+00
    22081     1.400000000E+01    -2.356983684E+00    -4.409606322E+00
    22082     1.450000000E+01    -1.913417162E+00    -4.619397663E+00
    22083     1.400000000E+01    -3.171966421E+00    -3.865052267E+00
    22084     1.450000000E+01    -2.777851165E+00    -4.157348062E+00
    22085     1.400000000E+01    -3.865052267E+00    -3.171966421E+00
    22086     1.450000000E+01    -3.535533906E+00    -3.535533906E+00
    22087     1.400000000E+01    -4.409606322E+00    -2.356983684E+00
    22088     1.450000000E+01    -4.157348062E+00    -2.777851165E+00
    22089     1.400000000E+01    -4.784701679E+00    -1.451423386E+00
    22090     1.450000000E+01    -4.619397663E+00    -1.913417162E+00
    22091     1.450000000E+01    -4.903926402E+00    -9.754516101E-01
    22092     1.400000000E+01    -4.975923633E+00    -4.900857016E-01
    22093     1.500000000E+01    -4.784701679E+00     1.451423386E+00
    22094     1.550000000E+01    -4.903926402E+00     9.754516101E-01
    22095     1.500000000E+01    -4.975923633E+00     4.900857016E-01
    22096     1.500000000E+01    -4.409606322E+00     2.356983684E+00
    22097     1.550000000E+01    -4.619397663E+00     1.913417162E+00
    22098     1.500000000E+01    -3.865052267E+00     3.171966421E+00
    22099     1.550000000E+01    -4.157348062E+00     2.777851165E+00
    22100     1.500000000E+01    -3.171966421E+00     3.865052267E+00
    22101     1.550000000E+01    -3.535533906E+00     3.535533906E+00
    22102     1.500000000E+01    -2.356983684E+00     4.409606322E+00
    22103     1.550000000E+01    -2.777851165E+00     4.157348062E+00
    22104     1.500000000E+01    -1.451423386E+00     4.784701679E+00
    22105     1.550000000E+01    -1.913417162E+00     4.619397663E+00
    22106     1.500000000E+01    -4.900857016E-01     4.975923633E+00
    22107     1.550000000E+01    -9.754516101E-01     4.903926402E+00
    22108     1.500000000E+01     4.900857016E-01     4.975923633E+00
    22109     1.550000000E+01     3.061616998E-16     5.000000000E+00
    22110     1.500000000E+01     1.451423386E+00     4.784701679E+00
