     7330     2144     3876     2167     3275    22739    22895    22733    22738    30926    22894
     7331     2072     2073     3877     2104    22261    22269    22263    22262    22267    22476
     7332     2073     3877     2104     2132    22269    22476    22267    22268    22661    22471
     7333     2104     2132     3877     3564    22471    22661    22476    22474    22660    32977
     7334     2070     2104     2072     3877    22247    22262    22246    22250    22476    22263
     7335     2132     3564     3878     3877    22660    32978    22662    22661    32977    35004
     7336     2086     2115     3878     2132    22356    22552    22359    22357    22548    22662
     7337     2073     2086     3878     2132    22266    22359    22270    22268    22357    22662
     7338     2073     2132     3878     3877    22268    22662    22270    22269    22661    35004
     7339     2121     3563     3879     3875    22592    32966    22594    22593    32965    34987
     7340     2069     2121     3879     2147    22240    22594    22243    22241    22590    22758
     7341     2069     3879     2121     2084    22243    22594    22240    22238    22345    22343
     7342     2084     3879     2121     3563    22345    22594    22343    22344    32966    22592
     7343     2017     2035     3880     2084    21887    22009    21892    21889    22007    22346
     7344     2017     3880     2035     3823    21892    22009    21887    21891    34681    22008
     7345     2035     2074     3880     2084    22006    22279    22009    22007    22273    22346
     7346     2074     3880     2084     3563    22279    22346    22273    22277    32967    22344
     7347     2034     2035     2074     3880    21999    22006    22001    22004    22009    22279
     7348     2034     2035     3880     3823    21999    22009    22004    22002    22008    34681
     7349     2034     3823     3880     3824    22002    34681    22004    22003    34680    34686
     7350     2121     2147     3881     3879    22590    22759    22595    22594    22758    35021
     7351     2121     3881     3875     3879    22595    34988    22593    22594    35021    34987
     7352     2121     2153     3881     2147    22591    22797    22595    22590    22755    22759
     7353     2147     2155     2153     3881    22757    22793    22755    22759    22811    22797
     7354     2153     3881     2155     3561    22797    22811    22793    22795    32951    22810
     7355     2153     3881     3561     3875    22797    32951    22795    22796    34988    32950
     7356     2121     3881     2153     3875    22595    22797    22591    22593    34988    22796
     7357      264     3559     3882     3560    10619    32933    10621    10620    32931    32941
     7358      263      334      264     3882    10607    10617    10605    10612    11188    10621
     7359      264     3882      334     3560    10621    11188    10617    10620    32941    11185
     7360      263      334     3882      332    10607    11188    10612    10606    11169    11173
     7361      263      332     3882     3839    10606    11173    10612    10611    11172    34782
     7362      265     3883      266     2526    10631    10638    10623    10627    25380    10636
     7363      265     3883     2526     3559    10631    25380    10627    10629    32934    25378
     7364      266     2526     3883     2466    10636    25380    10638    10635    24946    24951
     7365      265      266     3883     2815    10623    10638    10631    10628    10637    27153
     7366      265     3883     3559     3560    10631    32934    10629    10630    32942    32931
     7367      265     2815     3883     3560    10628    27153    10631    10630    27151    32942
     7368      211     3884     2794     3604    10149    26963    10147    10148    33226    26960
     7369      210      211     2592     3884    10133    10146    10136    10139    10149    25769
     7370      210      211     3884     2794    10133    10149    10139    10138    10147    26963
     7371      211     2592     3884     2562    10146    25769    10149    10145    25602    25607
     7372     2562     2592     3884     3558    25602    25769    25607    25605    25768    32925
     7373     2562     3884     3557     3558    25607    32918    25604    25605    32925    32915
     7374      211     3884      212     2562    10149    10157    10142    10145    25607    10153
     7375      211      212     3884     3604    10142    10157    10149    10148    10155    33226
     7376     2609     3199     3885     3558    25845    30270    25847    25846    30269    32926
     7377      210     3885     2794     3884    10140    26964    10138    10139    35055    26963
     7378      209     2609     3885      210    10128    25847    10130    10123    10137    10140
     7379      210     2592     2609     3885    10136    25767    10137    10140    25770    25847
     7380     2592     2609     3885     3558    25767    25847    25770    25768    25846    32926
     7381     2592     3558     3885     3884    25768    32926    25770    25769    32925    35055
     7382      210     2592     3885     3884    10136    25770    10140    10139    25769    35055
     7383     2573     3886     3532     3555    25671    32733    25669    25670    32904    32732
     7384     2558     3886     2601     2573    25582    25809    25579    25578    25671    25668
     7385     2558     3886     2573     3555    25582    25671    25578    25581    32904    25670
     7386     2442     2601     3886     2573    24740    25809    24744    24739    25668    25671
     7387     2619     3887     3552     3553    25898    32879    25896    25897    32888    32878
     7388      271     3887     2619     2605    10683    25898    10681    10680    25828    25825
     7389     2605     3887     2619     3553    25828    25898    25825    25826    32888    25897
     7390      270     3887      271     2605    10675    10683    10668    10672    25828    10680
     7391      270      271     3887     3261    10668    10683    10675    10673    10682    30806
     7392     2605     3887     3553     3616    25828    32888    25826    25827    33319    32887
     7393      270     3261     3887     3616    10673    30806    10675    10674    30805    33319
     7394      270     3887     2605     3616    10675    25828    10672    10674    33319    25827
     7395     2500     2692     2541     3888    25212    25477    25210    25214    26221    25479
     7396     2500     3888     2653     2694    25214    26047    25211    25213    26229    26045
     7397     2541     3888     2692     3552    25479    26221    25477    25478    32880    26220
     7398     2500     2541     2653     3888    25210    25476    25211    25214    25479    26047
     7399     2541     3888     2619     2653    25479    25899    25475    25476    26047    25895
     7400     2541     2619     3888     3552    25475    25899    25479    25478    25896    32880
     7401      300     3889     2819     3551    10941    27195    10939    10940    32870    27194
     7402      300     2586     3889     2610    10937    25743    10941    10938    25739    25852
     7403      299      300     3889     2819    10926    10941    10933    10931    10939    27195
     7404      299     2819     3889     3550    10931    27195    10933    10932    27193    32864
     7405     2586     3550     3889     3846    25741    32864    25743    25742    32863    34825
     7406      299     3889      300     2586    10933    10941    10926    10929    25743    10937
     7407      299     3889     2586     3550    10933    25743    10929    10932    32864    25741
     7408      625      769     3890      677    13061    14012    13063    13060    13415    13417
     7409        8      625     3890      677     8609    13063     8612     8610    13060    13417
     7410     1843     3891     3449     3543    20666    32148    20664    20665    32816    32147
     7411     1843     1951     1972     3891    20662    21444    20663    20666    21447    21587
     7412     1843     1951     3891     1844    20662    21447    20666    20660    20670    20672
     7413     1843     1844     3891     3543    20660    20672    20666    20665    20671    32816
     7414     1844     1950     1951     3891    20669    21436    20670    20672    21441    21447
     7415     2535     2697     3892     3694    25435    26239    25439    25438    26238    33840
     7416     2416     2697     3892     2535    24466    26239    24469    24462    25435    25439
     7417     2416     2535     3892     3542    24462    25439    24469    24467    25437    32809
     7418     2535     2753     3892     3542    25436    26587    25439    25437    26584    32809
     7419     2535     3892     2753     3694    25439    26587    25436    25438    33840    26586
     7420      556     3105     3893     3867    12605    29596    12607    12606    29595    34935
     7421      553     3893      554     3441    12588    12593    12581    12584    32088    12591
     7422      553     3893     3441     3540    12588    32088    12584    12586    32794    32086
     7423      554      556     3893      555    12590    12607    12593    12589    12596    12601
     7424      553      554     3893      555    12581    12593    12588    12582    12589    12601
     7425      553      555     3893     3540    12582    12601    12588    12586    12600    32794
     7426      832     3894      902      915    14405    14842    14402    14403    14930    14836
     7427      832     3894      915     3533    14405    14930    14403    14404    32740    14928
     7428      902     2828     3894     3536    14840    27270    14842    14841    27269    32764
     7429      821     3894      902      832    14338    14842    14337    14335    14405    14402
     7430      902      915     3894     2828    14836    14930    14842    14840    14927    27270
     7431      915     3894     2828     3533    14930    27270    14927    14928    32740    27266
     7432      878     3060     3895     3061    14686    29226    14688    14687    29225    29232
     7433      866      878     3895      936    14613    14688    14617    14615    14685    15060
     7434      866     3895      878     3060    14617    14688    14613    14616    29226    14686
     7435      878      883     3895      936    14684    14714    14688    14685    14711    15060
     7436      878     3895      883     3061    14688    14714    14684    14687    29232    14713
     7437      883      944     3895      936    14712    15106    14714    14711    15056    15060
     7438      882     3895      883      944    14709    14714    14703    14705    15106    14712
     7439      882     3895     3058     3061    14709    29207    14706    14707    29232    29205
     7440      882      883     3895     3061    14703    14714    14709    14707    14713    29232
     7441     1009     1015     1034     3896    15526    15562    15527    15529    15566    15687
     7442      960     1034     3896     1009    15217    15687    15220    15216    15527    15529
     7443      960     1009     3896     3534    15216    15529    15220    15219    15528    32749
     7444     1003     1015     1009     3896    15490    15526    15489    15492    15566    15529
     7445      960     3897     3534     3896    15221    32750    15219    15220    35132    32749
     7446     1008     3897     1034     3116    15524    15688    15520    15523    29673    15686
     7447      960     1008      995     3897    15215    15444    15214    15221    15524    15447
     7448      995     2828     3897     3535    15445    27271    15447    15446    27268    32757
     7449      995      997     3897     1008    15443    15457    15447    15444    15454    15524
     7450      995     3897      997     3535    15447    15457    15443    15446    32757    15456
     7451      960     1034     1008     3897    15217    15520    15215    15221    15688    15524
     7452      960     1034     3897     3896    15217    15688    15221    15220    15687    35132
     7453      960     3897      995     2828    15221    15447    15214    15218    27271    15445
     7454      960     3897     2828     3534    15221    27271    15218    15219    32750    27267
     7455      863     3898      932      919    14599    15036    14597    14596    14953    14949
     7456      863      873     3898     3041    14595    14657    14599    14598    14655    29053
     7457      863      932     3898      873    14597    15036    14599    14595    14653    14657
     7458      873      941      932     3898    14654    15033    14653    14657    15090    15036
     7459      873      941     3898     3533    14654    15090    14657    14656    15089    32741
     7460      941     3899      957      964    15091    15199    15087    15088    15245    15194
     7461      915     3899     3533     3535    14931    32742    14928    14929    32758    32739
     7462      915      957     3899     3535    14925    15199    14931    14929    15198    32758
     7463      932      941      964     3899    15033    15088    15034    15037    15091    15245
     7464      941     3533     3899     3898    15089    32742    15091    15090    32741    35145
     7465      932      941     3899     3898    15033    15091    15037    15036    15090    35145
     7466      932      964     1004     3899    15034    15242    15035    15037    15245    15498
     7467      964     1004     3899     3203    15242    15498    15245    15244    15497    30303
     7468      915      957      941     3899    14925    15087    14924    14931    15199    15091
     7469      915     3899      941     3533    14931    15091    14924    14928    32742    15089
     7470     2573     3900     3532     3886    25672    32734    25669    25671    35066    32733
     7471     2442     3900     2573     3886    24745    25672    24739    24744    35066    25671
     7472     2442     2496     2499     3900    24736    25180    24737    24745    25186    25208
     7473     2442     2496     3900     3360    24736    25186    24745    24743    25185    31515
     7474     2499     3900     2829     3532    25208    27279    25206    25207    32734    27278
     7475     2442     3900     2499     2573    24745    25208    24737    24739    25672    25205
     7476     2499     2573     3900     3532    25205    25672    25208    25207    25669    32734
     7477      257     2532     3901     2765    10553    25419    10557    10555    25416    26689
     7478     2532     3901     2765     3668    25419    26689    25416    25417    33666    26685
     7479     2532     3901     3668     3793    25419    33666    25417    25418    34505    33665
     7480      256     2532     3901      257    10545    25419    10548    10542    10553    10557
     7481      256      257     3901     3530    10542    10557    10548    10547    10556    32716
     7482      256     2532     2596     3901    10545    25414    10546    10548    25419    25789
     7483     2532     2596     3901     3793    25414    25789    25419    25418    25788    34505
     7484      349      350     3902      351    11281    11291    11285    11282    11288    11299
     7485      349     3902      355      351    11285    11323    11283    11282    11299    11297
     7486      349      355     3902     3530    11283    11323    11285    11284    11322    32717
     7487      253      403     3903     3528    10515    11657    10523    10519    11656    32696
     7488      253     3903     3529     3818    10523    32708    10520    10521    34653    32706
     7489      253     3528     3903     3818    10519    32696    10523    10521    32694    34653
     7490      253      404     3903      403    10516    11665    10523    10515    11653    11657
     7491      253     3903      404     3529    10523    11665    10516    10520    32708    11663
     7492      498     3904     3527     3629    12231    32686    12229    12230    33410    32684
     7493      498     2785     3904     3629    12228    26883    12231    12230    26881    33410
     7494      496      498      502     3904    12214    12227    12216    12218    12231    12254
     7495      498      502     3904     2785    12227    12254    12231    12228    12251    26883
     7496      491     3904      496     2831    12190    12218    12186    12188    27293    12217
     7497      491     3904     2831     3527    12190    27293    12188    12189    32686    27292
     7498      491     3904      498      496    12190    12231    12187    12186    12218    12214
     7499      491      498     3904     3527    12187    12231    12190    12189    12229    32686
     7500      359     3905      490      486    11354    12181    11352    11351    12157    12154
     7501      361      490     3905     3527    11362    12181    11368    11365    12180    32687
     7502      361     3527     3905     3827    11365    32687    11368    11367    32685    34703
     7503      359      361      490     3905    11350    11362    11352    11354    11368    12181
     7504      359      361     3905     3827    11350    11368    11354    11353    11367    34703
     7505       47      501     3906       48     8954    12246     8959     8953     8964     8968
     7506       47       48     3906     3051     8953     8968     8959     8958     8967    29146
     7507       48      497      501     3906     8963    12222     8964     8968    12225    12246
     7508       48      497     3906       49     8963    12225     8968     8962     8973     8978
     7509       49      497     3906     3526     8973    12225     8978     8977    12224    32675
     7510     1443     1445     3907     3296    18199    18219    18205    18204    18217    31049
     7511     1443     1447     1657     3907    18201    18228    18203    18205    18234    19538
     7512     1443     3907     1657     3296    18205    19538    18203    18204    31049    19536
     7513     1443     1447     3907     1446    18201    18234    18205    18200    18220    18226
     7514     1446     3302     3907     3524    18224    31085    18226    18225    31084    32665
     7515     1443     3907     1445     1446    18205    18219    18199    18200    18226    18213
     7516     1445     1446     3907     3524    18213    18226    18219    18218    18225    32665
     7517     1445     2832     3907     3296    18216    27308    18219    18217    27305    31049
     7518     1445     3907     2832     3524    18219    27308    18216    18218    32665    27306
     7519     1657     3907     2833     3296    19538    27315    19535    19536    31049    27313
     7520     1657     2833     3907     3522    19535    27315    19538    19537    27314    32651
     7521     1447     1657     3907     3522    18228    19538    18234    18233    19537    32651
     7522     1446     1447     3907     3302    18220    18234    18226    18224    18232    31085
     7523     1447     3907     3302     3522    18234    31085    18232    18233    32651    31083
     7524     1395     3908     1396     2767    17907    17912    17899    17904    26706    17911
     7525     1395     3908     2767     3523    17907    26706    17904    17905    32659    26703
     7526     1392     1394     1396     3908    17881    17891    17883    17884    17896    17912
     7527     1392     3908     1396     1395    17884    17912    17883    17882    17907    17899
     7528     1392     1393     3908     1395    17880    17889    17884    17882    17886    17907
     7529     1393     3908     1395     3523    17889    17907    17886    17888    32659    17905
     7530     1351     1358     3909     2766    17628    17677    17632    17631    17675    26697
     7531     1351     3909     1358     1392    17632    17677    17628    17629    17885    17672
     7532     3294     3909     3523     3908    31037    32660    31035    31036    35200    32659
     7533     1351     1393     3909     1392    17630    17890    17632    17629    17880    17885
     7534     1351     1352     3909     1393    17627    17638    17632    17630    17635    17890
     7535     1351     3909     1352     2766    17632    17638    17627    17631    26697    17636
     7536     1358     3909     1394     1392    17677    17897    17673    17672    17885    17881
     7537     1358     1394     3909     3294    17673    17897    17677    17676    17895    31037
     7538     1374     3909     3523     3580    17773    32660    17770    17772    33092    32657
     7539     1352     3909     1374     3580    17638    17773    17634    17637    33092    17772
     7540     1393     3523     3909     3908    17888    32660    17890    17889    32659    35200
     7541     1392     1393     3909     3908    17880    17890    17885    17884    17889    35200
     7542     1352     3909     1393     1374    17638    17890    17635    17634    17773    17767
     7543     1374     3909     1393     3523    17773    17890    17767    17770    32660    17888
     7544     1793     3298     3910     3857    20299    31061    20301    20300    31060    34889
     7545     1641     3910     2746     3520    19439    26520    19437    19438    32640    26517
     7546     1703     3910     1793     3298    19784    20301    19781    19782    31061    20299
     7547     1703     3910     3298     3752    19784    31061    19782    19783    34252    31059
     7548     1676     3910     3520     3857    19638    32640    19636    19637    34889    32639
     7549     1676     1793     3910     3857    19635    20301    19638    19637    20300    34889
     7550     1641     3910     1793     1791    19439    20301    19436    19435    20295    20292
     7551     1641     3910     1791     2746    19439    20295    19435    19437    26520    20293
     7552     1641     1793     3910     1676    19436    20301    19439    19433    19635    19638
     7553     1703     1793     3910     1706    19781    20301    19784    19780    19801    19804
     7554     1703     1706     3910     3752    19780    19804    19784    19783    19803    34252
     7555     1706     3713     3910     3752    19802    33968    19804    19803    33966    34252
     7556     1706     1791     1793     3910    19800    20292    19801    19804    20295    20301
     7557     1558     3911     1559     3185    18913    18919    18908    18912    30176    18918
     7558     1558     1563     3911     3185    18910    18947    18913    18912    18944    30176
     7559     1563     3911     3185     3519    18947    30176    18944    18945    32635    30174
     7560     1558     3911     1560     1559    18913    18927    18909    18908    18919    18914
     7561     1558     1560     3911     1564    18909    18927    18913    18911    18922    18953
     7562     1564     2835     3911     3519    18951    27331    18953    18952    27329    32635
     7563     1558     3911     1563     1564    18913    18947    18910    18911    18953    18940
     7564     1563     1564     3911     3519    18940    18953    18947    18945    18952    32635
     7565     1560     3911     1564     2835    18927    18953    18922    18925    27331    18951
     7566     1560     3911     2835     3518    18927    27331    18925    18926    32628    27328
     7567     1571     3676     3912     3677    18997    33714    18999    18998    33712    33718
     7568     1573     3912     1578     3182    19012    19047    19009    19011    30157    19044
     7569     1570     1571     3912     1573    18986    18999    18990    18987    18994    19012
     7570     1569     1570     1571     3912    18979    18986    18980    18983    18990    18999
     7571     1569     3912     1571     1572    18983    18999    18980    18981    19005    18993
     7572     1571     1572     3912     3676    18993    19005    18999    18997    19004    33714
     7573     1574     3912     3182     3677    19020    30157    19018    19019    33718    30155
     7574     1571     3912     1574     3677    18999    19020    18995    18998    33718    19019
     7575     1570     3912     1578     1573    18990    19047    18988    18987    19012    19009
     7576     1570     1578     3912     3517    18988    19047    18990    18989    19045    32623
     7577     1715     3913     3181     3786    19857    30151    19855    19856    34467    30150
     7578     1715     1751     3913     3786    19854    20087    19857    19856    20086    34467
     7579     1766     2762     3913     3786    20174    26669    20177    20176    26668    34467
     7580     1751     1766     3913     3786    20085    20177    20087    20086    20176    34467
     7581     1715     3913     1751     1719    19857    20087    19854    19853    19882    19879
     7582     1715     3913     1719     3181    19857    19882    19853    19855    30151    19881
     7583     1719     1751     1752     3913    19879    20083    19880    19882    20087    20092
     7584     1751     1764     3913     1766    20084    20164    20087    20085    20161    20177
     7585     1764     3913     1766     2762    20164    20177    20161    20162    26669    20174
     7586     1751     3913     1764     1752    20087    20164    20084    20083    20092    20088
     7587     1752     3913     1764     1765    20092    20164    20088    20089    20171    20160
     7588     1752     3913     1765     3513    20092    20171    20089    20091    32602    20169
     7589     1721     3181     3914     3426    19894    30152    19896    19895    30149    31977
     7590     1717     1720     1721     3914    19867    19884    19868    19870    19889    19896
     7591     1717     3914     1721     3181    19870    19896    19868    19869    30152    19894
     7592     1717     1720     3914     1719    19867    19889    19870    19866    19877    19883
     7593     1717     1719     3914     3181    19866    19883    19870    19869    19881    30152
     7594     1719     3914     3181     3913    19883    30152    19881    19882    35214    30151
     7595     1719     1720     3914     1730    19877    19889    19883    19878    19887    19958
     7596     1720     3914     1725     3586    19889    19922    19886    19888    33125    19921
     7597     1719     3914     1752     1730    19883    20093    19880    19878    19958    19954
     7598     1730     3914     1752     3513    19958    20093    19954    19957    32603    20091
     7599     1720     1725     3914     1730    19886    19922    19889    19887    19918    19958
     7600     1602     1607     1608     3915    19186    19217    19187    19190    19221    19228
     7601     1607     1608     3915     3172    19217    19228    19221    19220    19227    30105
     7602     1600     3915     1607     1602    19177    19221    19175    19173    19190    19186
     7603     1601     3915     1602     3511    19184    19190    19178    19182    32594    19189
     7604     1601     3915     3511     3512    19184    32594    19182    19183    32598    32593
     7605     1600     1601     3915     1602    19172    19184    19177    19173    19178    19190
     7606     1600     3915     1601     3512    19177    19184    19172    19176    32598    19183
     7607     1603     1611     1607     3915    19193    19219    19192    19198    19247    19221
     7608     1607     3915     1611     3172    19221    19247    19219    19220    30105    19246
     7609     1600     1603     1607     3915    19174    19192    19175    19177    19198    19221
     7610     1603     3424     3915     3512    19196    31968    19198    19197    31967    32598
     7611     1600     1603     3915     3512    19174    19198    19177    19176    19197    32598
     7612     1731     3288     3916     3289    19964    31005    19966    19965    31003    31012
     7613     1730     1767     3916     3513    19955    20181    19959    19957    20180    32604
     7614     1772     2837     3916     3513    20201    27348    20204    20203    27346    32604
     7615     1767     1772     3916     3513    20179    20204    20181    20180    20203    32604
     7616     1730     1767     1731     3916    19955    19961    19953    19959    20181    19966
     7617     1730     3916     1731     3288    19959    19966    19953    19956    31005    19964
     7618     1731     3916     1767     1770    19966    20181    19961    19962    20195    20178
     7619     1731     3916     1770     3289    19966    20195    19962    19965    31012    20194
     7620     1772     3916     2837     3511    20204    27348    20201    20202    32595    27344
     7621     1757     1770     3916     3289    20117    20195    20122    20120    20194    31012
     7622     1757     3289     3916     3511    20120    31012    20122    20121    31011    32595
     7623     1767     3916     1772     1770    20181    20204    20179    20178    20195    20192
     7624     1757     1772     3916     1770    20118    20204    20122    20117    20192    20195
     7625     1757     3916     1772     3511    20122    20204    20118    20121    32595    20202
     7626     1609     3917     3169     3290    19235    30089    19233    19234    31016    30088
     7627     1602     3917     3511     3915    19191    32596    19189    19190    35223    32594
     7628     1608     3169     3917     3172    19226    30089    19229    19227    30086    30106
     7629     1608     3172     3917     3915    19227    30106    19229    19228    30105    35223
     7630     1602     3917     1609     1605    19191    19235    19188    19185    19210    19206
     7631     1602     3917     1605     3511    19191    19210    19185    19189    32596    19209
     7632     1602     1608     1609     3917    19187    19222    19188    19191    19229    19235
     7633     1608     1609     3917     3169    19222    19235    19229    19226    19233    30089
     7634     1602     1608     3917     3915    19187    19229    19191    19190    19228    35223
     7635     1605     1609     1758     3917    19206    19231    19208    19210    19235    20129
     7636     1609     1758     3917     3290    19231    20129    19235    19234    20128    31016
     7637     1758     3289     3917     3290    20127    31013    20129    20128    31010    31016
     7638     1757     3917     1758     3289    20123    20129    20116    20120    31013    20127
     7639     1757     3917     3289     3511    20123    31013    20120    20121    32596    31011
     7640     1624     3284     3918     3507    19331    30979    19333    19332    30975    32574
     7641     1527     1596     3918     3505    18712    19149    18717    18714    19148    32562
     7642     1527     3505     3918     3855    18714    32562    18717    18716    32561    34881
     7643     1623     3918     3284     3855    19328    30979    19325    19327    34881    30978
     7644     1596     3918     1686     1782    19149    19690    19146    19147    20250    19687
     7645     1596     1686     3918     3505    19146    19690    19149    19148    19688    32562
     7646     1596     1624     3918     1782    19145    19333    19149    19147    19330    20250
     7647     1624     3918     1782     3507    19333    20250    19330    19332    32574    20249
     7648     1596     1623     3918     1624    19144    19328    19149    19145    19324    19333
     7649     1623     3918     1624     3284    19328    19333    19324    19325    30979    19331
     7650     1527     1596     1623     3918    18712    19144    18713    18717    19149    19328
     7651     1527     3918     1623     3855    18717    19328    18713    18716    34881    19327
     7652     1654     1655     1682     3919    19512    19520    19513    19515    19524    19670
     7653     1529     1684     3919     1682    18726    19680    18728    18725    19669    19670
     7654     1655     1684     1682     3919    19521    19669    19520    19524    19680    19670
     7655     1655     1684     3919     3506    19521    19680    19524    19523    19679    32568
     7656     2338     3154     3920     3784    23967    29994    23969    23968    29993    34459
     7657     2333     3920     2335     2338    23936    23950    23933    23934    23969    23946
     7658     2335     3920     3502     3504    23950    32546    23948    23949    32556    32544
     7659     2335     3920     2337     2338    23950    23963    23945    23946    23969    23957
     7660     2335     2337     3920     3504    23945    23963    23950    23949    23961    32556
     7661     2337     3920     3504     3784    23963    32556    23961    23962    34459    32555
     7662     2337     2338     3920     3784    23957    23969    23963    23962    23968    34459
     7663     2251     2805     3921     3151    23421    27058    23423    23422    27053    29971
     7664     2236     2251     3921     2237    23327    23423    23330    23325    23332    23337
     7665     2237     2251     3921     3151    23332    23423    23337    23336    23422    29971
     7666     2236     3921     2251     2253    23330    23423    23327    23328    23436    23417
     7667     2251     3921     2271     2253    23423    23545    23420    23417    23436    23434
     7668     2251     2271     3921     2805    23420    23545    23423    23421    23543    27058
     7669     2236     2237     3921     3149    23325    23337    23330    23329    23335    29955
     7670     2237     3921     3149     3151    23337    29955    23335    23336    29971    29953
     7671     2271     3921     2805     3395    23545    27058    23543    23544    31792    27054
     7672     2805     3395     3921     3501    27054    31792    27058    27055    31789    32538
     7673     2253     3921     2271     2264    23436    23545    23434    23433    23505    23498
     7674     2253     3921     2264     3501    23436    23505    23433    23435    32538    23503
     7675     2264     3921     2271     3395    23505    23545    23498    23502    31792    23544
     7676     2264     3921     3395     3501    23505    31792    23502    23503    32538    31789
     7677     2107     2124     2145     3922    22493    22610    22494    22498    22612    22745
     7678     2124     2145     3922     3499    22610    22745    22612    22611    22744    32521
     7679     2145     2173     3922     3273    22741    22937    22745    22743    22934    30914
     7680     2173     3922     3273     3705    22937    30914    22934    22935    33919    30913
     7681     2107     2145     2173     3922    22494    22741    22496    22498    22745    22937
     7682     2173     3922     3705     3759    22937    33919    22935    22936    34299    33918
     7683     2107     3922     2173     3759    22498    22937    22496    22497    34299    22936
     7684     2102     2118     2117     3923    22457    22562    22456    22459    22573    22567
     7685     1996     2002     2057     3924    21750    21788    21752    21754    21790    22158
     7686     1996     3924     2057     3495    21754    22158    21752    21753    32481    22156
     7687     2002     2059     2057     3924    21789    22152    21788    21790    22169    22158
     7688     2057     3924     2059     3498    22158    22169    22152    22157    32511    22168
     7689     2002     2003     2059     3924    21787    21794    21789    21790    21796    22169
     7690     2081     3368     3925     3764    22324    31577    22326    22325    31576    34334
     7691     2028     2042     2081     3925    21957    22054    21959    21961    22056    22326
     7692     2028     3925     2081     3368    21961    22326    21959    21960    31577    22324
     7693     2042     3925     2087     2081    22056    22365    22055    22054    22326    22321
     7694     2038     3925     2087     2042    22029    22365    22026    22024    22056    22055
     7695     2038     2087     3925     3497    22026    22365    22029    22028    22364    32502
     7696     1982     3926     2053     1999    21658    22130    21656    21654    21772    21769
     7697     2022     2073     2023     3927    21921    21927    21920    21922    22271    21930
     7698     2023     2086     3927     2073    21928    22360    21930    21927    22266    22271
     7699     2086     3496     3927     3878    22358    32493    22360    22359    32491    35013
     7700     2073     3927     3877     3878    22271    35005    22269    22270    35013    35004
     7701     2073     2086     3927     3878    22266    22360    22271    22270    22359    35013
     7702     1930     1996     3928     1957    21303    21755    21305    21301    21484    21488
     7703     1930     1957     3928     3494    21301    21488    21305    21304    21487    32471
     7704     1930     1977     3928     1996    21302    21626    21305    21303    21621    21755
     7705     1977     3928     1996     3495    21626    21755    21621    21625    32482    21753
     7706     1895     1930     1977     3928    21047    21302    21049    21052    21305    21626
     7707     2845     3929     3492     3494    27416    32461    27413    27415    32472    32458
     7708     1888     3929     2483     2845    20998    25091    20994    20995    27416    25087
     7709     2483     2845     3929     3492    25087    27416    25091    25089    27413    32461
     7710     1888     1903     3929     2845    20992    21112    20998    20995    21110    27416
     7711     1903     3929     2845     3494    21112    27416    21110    21111    32472    27415
     7712     1888     3929     1930     1895    20998    21306    20993    20991    21053    21047
     7713     1888     3929     1895     3475    20998    21053    20991    20997    32324    21050
     7714     1888     1930     3929     1903    20993    21306    20998    20992    21107    21112
     7715     1903     1930     3929     3494    21107    21306    21112    21111    21304    32472
     7716     1043     3930     1059     1094    15746    15847    15743    15744    16062    15845
     7717     1059     1094     3930     1101    15845    16062    15847    15846    16057    16102
     7718     1026     1043     1048     3931    15631    15742    15632    15634    15747    15778
     7719     1048     3485     3931     3488    15776    32403    15778    15777    32402    32430
     7720     1043     1048     3931     1112    15742    15778    15747    15745    15775    16177
     7721     1048     3931     1112     3488    15778    16177    15775    15777    32430    16176
     7722     1043     3931     1094     1112    15747    16063    15744    15745    16177    16058
     7723     1043     1094     3931     3930    15744    16063    15747    15746    16062    35297
     7724     1088     2850     3932     3488    16025    27444    16027    16026    27442    32431
     7725     1075     3485     3932     3487    15948    32404    15950    15949    32401    32421
     7726     1079     3932     1088     2850    15974    16027    15967    15971    27444    16025
     7727     1048     3932     3485     3488    15779    32404    15776    15777    32431    32402
     7728     1048     1088     3932     3488    15774    16027    15779    15777    16026    32431
     7729     1048     3932     1088     1075    15779    16027    15774    15773    15950    15947
     7730     1048     3932     1075     3485    15779    15950    15773    15776    32404    15948
     7731     1075     3932     1088     1079    15950    16027    15947    15946    15974    15967
     7732     1075     3932     1079     3487    15950    15974    15946    15949    32421    15972
     7733     1079     3487     3932     3489    15972    32421    15974    15973    32420    32438
     7734     1079     3932     2850     3489    15974    27444    15971    15973    32438    27443
     7735      987     1017     3933     1057    15394    15577    15399    15396    15575    15835
     7736      987     3933     1075     1057    15399    15951    15397    15396    15835    15832
     7737      987     1075     3933     3485    15397    15951    15399    15398    15948    32405
     7738     1075     3933     3485     3487    15951    32405    15948    15949    32422    32401
     7739     1057     3933     1075     3487    15835    15951    15832    15834    32422    15949
     7740     1094     3934     3488     3930    16064    32432    16061    16062    35298    32429
     7741     1094     1101     3934     3930    16057    16103    16064    16062    16102    35298
     7742     1094     1122     3934     1101    16060    16235    16064    16057    16100    16103
     7743     1116     3934     3486     3488    16201    32413    16199    16200    32432    32412
     7744     1094     3934     1116     3488    16064    16201    16059    16061    32432    16200
     7745     1101     1121     1122     3934    16099    16225    16100    16103    16229    16235
     7746     1094     1116     3934     1122    16059    16201    16064    16060    16196    16235
     7747     1116     3934     1122     3486    16201    16235    16196    16199    32413    16234
